epoch, numturns
344,100001
345,100001
346,142
347,100001
348,100001
349,68598
350,100001
351,100001
352,100001
353,100001
354,100001
355,100001
356,147
357,100001
358,4432
359,100001
360,52
361,27
362,21090
363,100001
364,1505
365,610
366,100001
367,1237
368,100001
369,42299
370,100001
371,16
372,50
373,2711
374,100001
375,72558
376,81
377,100001
378,26
379,100001
380,100001
381,6135
382,12955
383,100001
384,100001
385,112
386,100001
387,81
388,100001
389,100001
390,32
391,100001
392,100001
393,65648
394,2577
395,100001
396,968
397,100001
398,78210
399,100001
400,18
401,224
402,100001
403,100001
404,100001
405,1045
406,100001
407,31263
408,86981
409,100001
410,100001
411,100001
412,100001
413,100001
414,100001
415,587
416,100001
417,100001
418,100001
419,4256
420,9007
421,320
422,127
423,45846
424,100001
425,4422
426,7218
427,100001
428,100001
429,100001
430,191
431,100001
432,100001
433,100001
434,4543
435,3787
436,100001
437,503
438,115
439,100001
440,100001
441,27
442,100001
443,2028
444,58
445,20
446,73
447,100001
448,100001
449,100001
450,100001
451,100001
452,100001
453,100001
454,100001
455,100001
456,141
457,87
458,100001
459,100001
460,100001
461,2905
462,100001
463,5120
464,100001
465,954
466,51587
467,100001
468,13631
469,100001
470,45145
471,100001
472,199
473,839
474,5076
475,852
476,100001
477,88811
478,100001
479,100001
480,96282
481,30
482,100001
483,100001
484,100001
485,27285
486,100001
487,100001
488,100001
489,100001
490,165
491,100001
492,526
493,100001
494,19506
495,100001
496,100001
497,158
498,100001
499,100001
500,100001
501,100001
502,100001
503,12961
504,2391
505,100001
506,100001
507,100001
508,100001
509,1827
510,100001
511,39
512,100001
513,100001
514,100001
515,966
516,100001
517,65
518,21608
519,100001
520,100001
521,100001
522,100001
523,75
524,100001
525,100001
526,100001
527,964
528,100001
529,2712
530,13637
531,100001
532,100001
533,100001
534,94606
535,25738
536,100001
537,100001
538,100001
539,100001
540,100001
541,100001
542,100001
543,100001
544,13
545,1326
546,28
547,100001
548,44
549,1302
550,100001
551,100001
552,18957
553,100001
554,100001
555,100001
556,100001
557,100001
558,100001
559,18431
560,100001
561,100001
562,100001
563,100001
564,77
565,100001
566,5434
567,149
568,100001
569,100001
570,100001
571,100001
572,125
573,262
574,100001
575,100001
576,100001
577,100001
578,100001
579,100001
580,57
581,26
582,100001
583,1574
584,73
585,1248
586,100001
587,1126
588,100001
589,36769
590,100001
591,113
592,183
593,100001
594,100001
595,354
596,100001
597,12157
598,100001
599,100001
600,100001
601,100001
602,100001
603,147
604,100001
605,100001
606,429
607,100001
608,100001
609,100001
610,100001
611,100001
612,100001
613,100001
614,100001
615,100001
616,69723
617,7
618,100001
619,100001
620,100001
621,100001
622,100001
623,100001
624,100001
625,100001
626,56
627,68429
628,100001
629,107
630,100001
631,100001
632,99
633,111
634,100001
635,100001
636,100001
637,39464
638,100001
639,100001
640,100001
641,100001
642,100001
643,100001
644,1428
645,100001
646,100001
647,53310
648,100001
649,1324
650,65
651,100001
652,100001
653,100001
654,100001
655,100001
656,100001
657,100001
658,100001
659,842
660,100001
661,100001
662,100001
663,328
664,100001
665,100001
666,100001
667,100001
668,100001
669,100001
670,100001
671,26137
672,32
673,100001
674,3656
675,100001
676,100001
677,100001
678,109
679,100001
680,100001
681,100001
682,245
683,100001
684,89
685,100001
686,100001
687,102
688,4216
689,100001
690,100001
691,100001
692,100001
693,100001
694,100001
695,100001
696,100001
697,127
698,100001
699,100001
700,100001
701,100001
702,100001
703,100001
704,20
705,100001
706,100001
707,100001
708,100001
709,100001
710,100001
711,100001
712,100001
713,100001
714,100001
715,1510
716,100001
717,100001
718,133
719,100001
720,100001
721,100001
722,100001
723,100001
724,100001
725,100001
726,81565
727,40
728,100001
729,45
730,100001
731,100001
732,1842
733,100001
734,100001
735,277
736,169
737,100001
738,109
739,100001
740,100001
741,100001
742,100001
743,28
744,100001
745,189
746,100001
747,100001
748,100001
749,100001
750,100001
751,100001
752,2612
753,100001
754,100001
755,100001
756,100001
757,414
758,944
759,95
760,100001
761,1062
762,100001
763,100001
764,100001
765,100001
766,24
767,100001
768,100001
769,100001
770,100001
771,100001
772,100001
773,100001
774,100001
775,32
776,100001
777,100001
778,100001
779,100001
780,26
781,165
782,100001
783,100001
784,100001
785,100001
786,100001
787,100001
788,2264
789,2968
790,100001
791,361
792,28
793,163
794,100001
795,100001
796,100001
797,100001
798,100001
799,100001
800,100001
801,93
802,41070
803,100001
804,100001
805,100001
806,480
807,100001
808,100001
809,100001
810,46
811,24224
812,100001
813,100001
814,89
815,3888
816,100001
817,100001
818,100001
819,100001
820,100001
821,100001
822,100001
823,100001
824,40
825,100001
826,100001
827,100001
828,100001
829,100001
830,78216
831,100001
832,100001
833,100001
834,106
835,100001
836,100001
837,2780
838,10240
839,58609
840,100001
841,7292
842,100001
843,100001
844,2020
845,100001
846,100001
847,100001
848,794
849,100001
850,100001
851,100001
852,111
853,100001
854,100001
855,100001
856,46
857,100001
858,141
859,100001
860,100001
861,100001
862,100001
863,100001
864,100001
865,58
866,100001
867,100001
868,100001
869,100001
870,100001
871,100001
872,48
873,100001
874,100001
875,100001
876,100001
877,100001
878,100001
879,28
880,100001
881,100001
882,100001
883,54
884,100001
885,100001
886,100001
887,141
888,100001
889,100001
890,100001
891,100001
892,100001
893,105
894,100001
895,100001
896,100001
897,185
898,100001
899,100001
900,60
901,2034
902,3642
903,100001
904,100001
905,85
906,100001
907,197
908,100001
909,100001
910,100001
911,50
912,100001
913,100001
914,100001
915,100001
916,100001
917,100001
918,100001
919,100001
920,100001
921,100001
922,60
923,100001
924,100001
925,249
926,100001
927,100001
928,100001
929,100001
930,100001
931,100001
932,100001
933,100001
934,100001
935,100001
936,100001
937,100001
938,100001
939,100001
940,2122
941,100001
942,100001
943,7494
944,100001
945,100001
946,100001
947,100001
948,100001
949,100001
950,68
951,100001
952,100001
953,100001
954,100001
955,100001
956,100001
957,100001
958,100001
959,100001
960,100001
961,100001
962,100001
963,100001
964,100001
965,100001
966,77
967,100001
968,100001
969,100001
970,100001
971,100001
972,100001
973,100001
974,100001
975,100001
976,100001
977,100001
978,5244
979,100001
980,100001
981,100001
982,100001
983,100001
984,100001
985,100001
986,79
987,100001
988,100001
989,10848
990,3490
991,100001
992,100001
993,100001
994,100001
995,100001
996,100001
997,100001
998,100001
999,100001
1000,100001
1001,85
1002,7040
1003,100001
1004,100001
1005,100001
1006,100001
1007,100001
1008,100001
1009,100001
1010,100001
1011,100001
1012,100001
1013,24754
1014,100001
1015,65
1016,100001
1017,100001
1018,6952
1019,2622
1020,100001
1021,100001
1022,100001
1023,67
1024,32
1025,100001
1026,100001
1027,297
1028,100001
1029,147
1030,100001
1031,100001
1032,100001
1033,105
1034,100001
1035,20446
1036,100001
1037,100001
1038,100001
1039,8574
1040,100001
1041,100001
1042,100001
1043,100001
1044,100001
1045,3516
1046,100001
1047,100001
1048,100001
1049,100001
1050,100001
1051,100001
1052,195
1053,100001
1054,165
1055,100001
1056,100001
1057,100001
1058,100001
1059,100001
1060,100001
1061,100001
1062,100001
1063,100001
1064,806
1065,100001
1066,100001
1067,100001
1068,167
1069,100001
1070,100001
1071,100001
1072,812
1073,100001
1074,100001
1075,95
1076,100001
1077,100001
1078,100001
1079,100001
1080,100001
1081,100001
1082,100001
1083,100001
1084,100001
1085,100001
1086,100001
1087,100001
1088,100001
1089,77
1090,100001
1091,100001
1092,100001
1093,100001
1094,100001
1095,100001
1096,100001
1097,33292
1098,100001
1099,100001
1100,100001
1101,100001
1102,100001
1103,100001
1104,115
1105,100001
1106,6542
1107,100001
1108,100001
1109,100001
1110,163
1111,32
1112,100001
1113,20762
1114,15876
1115,100001
1116,201
1117,26
1118,163
1119,100001
1120,100001
1121,100001
1122,100001
1123,100001
1124,100001
1125,22692
1126,100001
1127,100001
1128,100001
1129,100001
1130,100001
1131,100001
1132,100001
1133,100001
1134,100001
1135,100001
1136,108
1137,100001
1138,100001
1139,100001
1140,100001
1141,100001
1142,100001
1143,100001
1144,100001
1145,117
1146,100001
1147,133
1148,167
1149,100001
1150,100001
1151,100001
1152,100001
1153,21934
1154,119
1155,100001
1156,100001
1157,100001
1158,100001
1159,14362
1160,100001
1161,100001
1162,56
1163,147
1164,100001
1165,100001
1166,42
1167,100001
1168,100001
1169,100001
1170,100001
1171,100001
1172,137
1173,100001
1174,26
1175,100001
1176,100001
1177,14046
1178,100001
1179,100001
1180,100001
1181,100001
1182,100001
1183,100001
1184,100001
1185,100001
1186,100001
1187,95
1188,100001
1189,100001
1190,100001
1191,100001
1192,52
1193,100001
1194,100001
1195,100001
1196,100001
1197,100001
1198,195
1199,4002
1200,100001
1201,100001
1202,100001
1203,14834
1204,100001
1205,34876
1206,100001
1207,55602
1208,100001
1209,100001
1210,100001
1211,100001
1212,100001
1213,100001
1214,26
1215,45
1216,100001
1217,100001
1218,100001
1219,100001
1220,100001
1221,100001
1222,100001
1223,24
1224,100001
1225,100001
1226,100001
1227,100001
1228,100001
1229,100001
1230,100001
1231,100001
1232,100001
1233,100001
1234,100001
1235,100001
1236,100001
1237,100001
1238,100001
1239,22506
1240,100001
1241,100001
1242,100001
1243,100001
1244,100001
1245,100001
1246,100001
1247,100001
1248,100001
1249,100001
1250,100001
1251,100001
1252,100001
1253,100001
1254,100001
1255,100001
1256,100001
1257,100001
1258,100001
1259,100001
1260,100001
1261,100001
1262,100001
1263,100001
1264,100001
1265,100001
1266,100001
1267,100001
1268,100001
1269,100001
1270,100001
1271,100001
1272,100001
1273,100001
1274,100001
1275,100001
1276,100001
1277,100001
1278,135
1279,100001
1280,123
1281,100001
1282,100001
1283,40320
1284,100001
1285,100001
1286,95
1287,100001
1288,100001
1289,100001
1290,52
1291,100001
1292,100001
1293,100001
1294,100001
1295,100001
1296,100001
1297,163
1298,100001
1299,100001
1300,100001
1301,100001
1302,100001
1303,100001
1304,100001
1305,100001
1306,100001
1307,100001
1308,100001
1309,100001
1310,48872
1311,69832
1312,100001
1313,100001
1314,38
1315,100001
1316,100001
1317,52
1318,100001
1319,11876
1320,100001
1321,100001
1322,100001
1323,100001
1324,100001
1325,14074
1326,151
1327,100001
1328,100001
1329,100001
1330,100001
1331,100001
1332,100001
1333,100001
1334,100001
1335,100001
1336,100001
1337,100001
1338,100001
1339,100001
1340,100001
1341,100001
1342,100001
1343,100001
1344,100001
1345,100001
1346,100001
1347,100001
1348,100001
1349,100001
1350,100001
1351,100001
1352,100001
1353,100001
1354,100001
1355,100001
1356,100001
1357,54
1358,100001
1359,100001
1360,100001
1361,31144
1362,125
1363,89
1364,100001
1365,100001
1366,147
1367,100001
1368,100001
1369,100001
1370,100001
1371,137
1372,115
1373,100001
1374,100001
1375,104
1376,100001
1377,100001
1378,100001
1379,97
1380,100001
1381,42
1382,100001
1383,100001
1384,100001
1385,100001
1386,100001
1387,100001
1388,100001
1389,100001
1390,100001
1391,100001
1392,31
1393,100001
1394,46
1395,125
1396,52
1397,17286
1398,100001
1399,100001
1400,100001
1401,571
1402,100001
1403,100001
1404,100001
1405,100001
1406,3450
1407,100001
1408,100001
1409,100001
1410,100001
1411,100001
1412,100001
1413,100001
1414,100001
1415,12510
1416,100001
1417,100001
1418,100001
1419,100001
1420,32
1421,100001
1422,100001
1423,100001
1424,159
1425,100001
1426,24
1427,21398
1428,100001
1429,100001
1430,100001
1431,100001
1432,44
1433,100001
1434,100001
1435,100001
1436,100001
1437,100001
1438,100001
1439,100001
1440,100001
1441,100001
1442,56
1443,100001
1444,100001
1445,100001
1446,161
1447,44
1448,100001
1449,100001
1450,54610
1451,95
1452,100001
1453,56
1454,100001
1455,100001
1456,100001
1457,100001
1458,100001
1459,100001
1460,100001
1461,100001
1462,100001
1463,100001
1464,100001
1465,92796
1466,100001
1467,46
1468,100001
1469,100001
1470,100001
1471,100001
1472,100001
1473,100001
1474,100001
1475,100001
1476,100001
1477,100001
1478,100001
1479,100001
1480,85196
1481,61396
1482,100001
1483,100001
1484,100001
1485,100001
1486,100001
1487,100001
1488,100001
1489,100001
1490,100001
1491,100001
1492,18
1493,100001
1494,100001
1495,67372
1496,100001
1497,100001
1498,79
1499,100001
1500,199
1501,100001
1502,94946
1503,100001
1504,104
1505,100001
1506,100001
1507,100001
1508,100001
1509,100001
1510,100001
1511,100001
1512,100001
1513,100001
1514,100001
1515,100001
1516,100001
1517,100001
1518,235
1519,100001
1520,100001
1521,100001
1522,100001
1523,100001
1524,100001
1525,100001
1526,100001
1527,100001
1528,100001
1529,100001
1530,100001
1531,100001
1532,100001
1533,100001
1534,91
1535,100001
1536,100001
1537,100001
1538,100001
1539,100001
1540,100001
1541,100001
1542,100001
1543,100001
1544,100001
1545,100001
1546,68576
1547,100001
1548,100001
1549,100001
1550,121
1551,100001
1552,100001
1553,119
1554,151
1555,100001
1556,141
1557,100001
1558,30634
1559,100001
1560,100001
1561,100001
1562,100001
1563,100001
1564,100001
1565,26
1566,100001
1567,100001
1568,100001
1569,135
1570,149
1571,100001
1572,100001
1573,100001
1574,100001
1575,100001
1576,100001
1577,100001
1578,153
1579,100001
1580,100001
1581,100001
1582,100001
1583,100001
1584,100001
1585,100001
1586,100001
1587,100001
1588,100001
1589,100001
1590,100001
1591,100001
1592,100001
1593,100001
1594,100001
1595,100001
1596,100001
1597,100001
1598,100001
1599,100001
1600,100001
1601,100001
1602,100001
1603,100001
1604,100001
1605,100001
1606,100001
1607,157
1608,100001
1609,100001
1610,100001
1611,36
1612,203
1613,100001
1614,100001
1615,100001
1616,100001
1617,100001
1618,87
1619,100001
1620,100001
1621,100001
1622,117
1623,100001
1624,100001
1625,100001
1626,100001
1627,100001
1628,100001
1629,100001
1630,100001
1631,32
1632,100001
1633,100001
1634,100001
1635,20
1636,52
1637,67
1638,38
1639,100001
1640,100001
1641,100001
1642,100001
1643,100001
1644,100001
1645,100001
1646,100001
1647,7430
1648,100001
1649,100001
1650,100001
1651,100001
1652,100001
1653,80
1654,64
1655,100001
1656,100001
1657,100001
1658,100001
1659,100001
1660,100001
1661,100001
1662,171
1663,100001
1664,100001
1665,100001
1666,100001
1667,100001
1668,100001
1669,100001
1670,83
1671,100001
1672,81694
1673,100001
1674,100001
1675,100001
1676,56
1677,100001
1678,100001
1679,100001
1680,22436
1681,100001
1682,100001
1683,100001
1684,69
1685,100001
1686,100001
1687,42
1688,100001
1689,291
1690,100001
1691,100001
1692,48
1693,100001
1694,100001
1695,100001
1696,100001
1697,100001
1698,100001
1699,100001
1700,100001
1701,100001
1702,100001
1703,38
1704,100001
1705,100001
1706,100001
1707,46524
1708,100001
1709,100001
1710,115
1711,173
1712,100001
1713,100001
1714,100001
1715,100001
1716,100001
1717,52
1718,100001
1719,429
1720,100001
1721,100001
1722,100001
1723,119
1724,58
1725,100001
1726,100001
1727,100001
1728,100001
1729,100001
1730,100001
1731,100001
1732,100001
1733,100001
1734,100001
1735,100001
1736,100001
1737,100001
1738,100001
1739,100001
1740,100001
1741,100001
1742,100001
1743,100001
1744,100001
1745,100001
1746,100001
1747,100001
1748,100001
1749,79
1750,100001
1751,100001
1752,100001
1753,100001
1754,100001
1755,100001
1756,100001
1757,48
1758,100001
1759,100001
1760,100001
1761,100001
1762,100001
1763,100001
1764,100001
1765,100001
1766,100001
1767,100001
1768,179
1769,100001
1770,100001
1771,100001
1772,100001
1773,100001
1774,100001
1775,100001
1776,100001
1777,100001
1778,100001
1779,167
1780,100001
1781,100001
1782,213
1783,100001
1784,100001
1785,100001
1786,100001
1787,100001
1788,100001
1789,100001
1790,100001
1791,100001
1792,100001
1793,100001
1794,100001
1795,100001
1796,100001
1797,100001
1798,100001
1799,100001
1800,100001
1801,100001
1802,95
1803,40
1804,100001
1805,87
1806,100001
1807,100001
1808,100001
1809,100001
1810,100001
1811,100001
1812,100001
1813,100001
1814,100001
1815,627
1816,100001
1817,100001
1818,100001
1819,100001
1820,100001
1821,100001
1822,100001
1823,100001
1824,100001
1825,100001
1826,100001
1827,100001
1828,100001
1829,100001
1830,100001
1831,100001
1832,100001
1833,100001
1834,115
1835,100001
1836,100001
1837,100001
1838,100001
1839,100001
1840,100001
1841,100001
1842,100001
1843,36
1844,100001
1845,100001
1846,100001
1847,100001
1848,100001
1849,100001
1850,100001
1851,100001
1852,100001
1853,46
1854,100001
1855,100001
1856,100001
1857,100001
1858,143
1859,100001
1860,100001
1861,100001
1862,100001
1863,187
1864,100001
1865,100001
1866,100001
1867,100001
1868,100001
1869,62
1870,100001
1871,100001
1872,100001
1873,100001
1874,203
1875,100001
1876,100001
1877,100001
1878,42
1879,100001
1880,85
1881,100001
1882,100001
1883,100001
1884,100001
1885,100001
1886,100001
1887,100001
1888,100001
1889,100001
1890,100001
1891,100001
1892,100001
1893,100001
1894,99
1895,100001
1896,100001
1897,14
1898,100001
1899,100001
1900,137
1901,100001
1902,100001
1903,100001
1904,100001
1905,100001
1906,48
1907,100001
1908,100001
1909,100001
1910,100001
1911,100001
1912,100001
1913,100001
1914,100001
1915,100001
1916,100001
1917,100001
1918,100001
1919,100001
1920,100001
1921,100001
1922,100001
1923,100001
1924,100001
1925,123
1926,191
1927,351
1928,100001
1929,100001
1930,100001
1931,100001
1932,100001
1933,100001
1934,100001
1935,100001
1936,100001
1937,100001
1938,100001
1939,100001
1940,100001
1941,100001
1942,100001
1943,100001
1944,131
1945,100001
1946,129
1947,100001
1948,181
1949,100001
1950,100001
1951,100001
1952,100001
1953,100001
1954,100001
1955,100001
1956,100001
1957,69
1958,100001
1959,100001
1960,100001
1961,100001
1962,100001
1963,100001
1964,100001
1965,100001
1966,100001
1967,100001
1968,100001
1969,100001
1970,100001
1971,100001
1972,100001
1973,100001
1974,100001
1975,100001
1976,100001
1977,100001
1978,100001
1979,100001
1980,100001
1981,100001
1982,100001
1983,100001
1984,100001
1985,100001
1986,100001
1987,100001
1988,100001
1989,100001
1990,100001
1991,100001
1992,100001
1993,167
1994,100001
1995,100001
1996,100001
1997,100001
1998,100001
1999,100001
epoch, numturns
0,0
1,20
2,11
3,5
4,11
5,10
6,13
7,10
8,9
9,17
10,6
11,4
12,9
13,12
14,16
15,7
16,11
17,19
18,13
19,8
20,12
21,11
22,17
23,17
24,13
25,12
26,11
27,20
28,10
29,15
30,17
31,13
32,16
33,11
34,16
35,13
36,16
37,6
38,10
39,13
40,13
41,8
42,18
43,16
44,15
45,17
46,18
47,8
48,4
49,9
50,14
51,9
52,11
53,17
54,13
55,7
56,17
57,16
58,14
59,17
60,8
61,8
62,17
63,8
64,16
65,11
66,11
67,9
68,11
69,9
70,9
71,17
72,19
73,11
74,7
75,11
76,7
77,14
78,9
79,8
80,6
81,8
82,13
83,7
84,12
85,19
86,13
87,9
88,12
89,12
90,16
91,12
92,14
93,4
94,11
95,7
96,11
97,19
98,8
99,11
100,16
101,16
102,14
103,11
104,11
105,9
106,7
107,18
108,18
109,13
110,11
111,11
112,13
113,13
114,22
115,4
116,9
117,15
118,17
119,10
120,11
121,14
122,11
123,8
124,13
125,9
126,6
127,16
128,10
129,7
130,18
131,11
132,7
133,12
134,8
135,8
136,11
137,14
138,7
139,7
140,19
141,18
142,9
143,11
144,9
145,19
146,17
147,12
148,9
149,18
150,12
151,12
152,15
153,13
154,9
155,15
156,15
157,11
158,9
159,9
160,15
161,21
162,19
163,8
164,17
165,12
166,12
167,18
168,18
169,15
170,11
171,12
172,4
173,18
174,5
175,8
176,11
177,7
178,9
179,15
180,15
181,11
182,17
183,6
184,21
185,5
186,14
187,18
188,11
189,12
190,11
191,18
192,15
193,11
194,9
195,12
196,13
197,9
198,10
199,14
200,12
201,11
202,18
203,15
204,18
205,13
206,8
207,11
208,10
209,15
210,15
211,15
212,11
213,11
214,10
215,15
216,11
217,17
218,19
219,10
220,11
221,8
222,18
223,9
224,11
225,19
226,12
227,13
228,15
229,19
230,7
231,9
232,6
233,10
234,9
235,11
236,9
237,21
238,18
239,20
240,8
241,22
242,17
243,19
244,11
245,9
246,8
247,9
248,11
249,16
250,8
251,15
252,17
253,8
254,18
255,11
256,12
257,14
258,15
259,6
260,11
261,19
262,15
263,12
264,19
265,5
266,10
267,18
268,19
269,18
270,13
271,16
272,15
273,19
274,17
275,19
276,16
277,16
278,7
279,14
280,7
281,14
282,9
283,8
284,18
285,11
286,11
287,13
288,7
289,12
290,12
291,20
292,14
293,15
294,16
295,11
296,9
297,14
298,17
299,15
300,16
301,11
302,9
303,9
304,5
305,9
306,6
307,7
308,14
309,14
310,14
311,13
312,7
313,13
314,10
315,18
316,9
317,18
318,17
319,11
320,18
321,19
322,9
323,15
324,11
325,7
326,11
327,7
328,18
329,17
330,13
331,11
332,12
333,9
334,14
335,13
336,10
337,15
338,19
339,10
340,18
341,8
342,9
343,10
344,13
345,10
346,12
347,19
348,16
349,9
350,15
351,17
352,13
353,15
354,11
355,15
356,9
357,13
358,11
359,15
360,18
361,12
362,9
363,9
364,4
365,20
366,18
367,18
368,12
369,9
370,10
371,12
372,12
373,6
374,11
375,21
376,9
377,17
378,13
379,14
380,18
381,16
382,7
383,19
384,9
385,16
386,12
387,5
388,14
389,13
390,4
391,17
392,13
393,19
394,11
395,15
396,11
397,13
398,19
399,14
400,6
401,11
402,9
403,12
404,15
405,13
406,13
407,12
408,4
409,11
410,4
411,10
412,9
413,18
414,15
415,9
416,14
417,19
418,11
419,18
420,13
421,18
422,15
423,13
424,13
425,11
426,17
427,8
428,19
429,16
430,11
431,16
432,8
433,12
434,11
435,11
436,18
437,6
438,19
439,9
440,8
441,15
442,14
443,16
444,9
445,14
446,16
447,16
448,12
449,17
450,13
451,12
452,10
453,18
454,13
455,20
456,15
457,15
458,12
459,19
460,9
461,13
462,9
463,11
464,21
465,11
466,12
467,10
468,12
469,13
470,4
471,19
472,12
473,13
474,13
475,17
476,11
477,5
478,17
479,12
480,9
481,12
482,15
483,16
484,19
485,14
486,16
487,15
488,11
489,11
490,21
491,18
492,14
493,19
494,12
495,15
496,20
497,17
498,9
499,14
500,19
501,14
502,9
503,9
504,18
505,11
506,4
507,14
508,17
509,10
510,18
511,11
512,12
513,10
514,7
515,4
516,15
517,16
518,7
519,9
520,13
521,10
522,19
523,19
524,12
525,11
526,10
527,10
528,8
529,11
530,7
531,12
532,12
533,14
534,13
535,18
536,11
537,12
538,15
539,14
540,8
541,13
542,9
543,19
544,4
545,20
546,11
547,12
548,15
549,7
550,16
551,11
552,18
553,17
554,17
555,5
556,11
557,10
558,15
559,4
560,13
561,9
562,15
563,12
564,11
565,14
566,12
567,17
568,18
569,13
570,14
571,21
572,16
573,9
574,12
575,9
576,19
577,9
578,14
579,18
580,12
581,9
582,9
583,8
584,13
585,9
586,20
587,10
588,11
589,14
590,18
591,9
592,9
593,19
594,11
595,11
596,9
597,15
598,8
599,9
600,9
601,12
602,15
603,7
604,11
605,17
606,9
607,11
608,11
609,16
610,15
611,7
612,11
613,19
614,5
615,19
616,20
617,20
618,21
619,11
620,19
621,14
622,17
623,13
624,12
625,17
626,11
627,19
628,12
629,13
630,15
631,12
632,12
633,12
634,14
635,17
636,15
637,19
638,18
639,13
640,11
641,14
642,17
643,11
644,11
645,11
646,18
647,15
648,11
649,9
650,13
651,9
652,9
653,13
654,6
655,10
656,10
657,9
658,20
659,6
660,9
661,13
662,20
663,9
664,15
665,14
666,16
667,11
668,11
669,16
670,11
671,8
672,19
673,11
674,11
675,9
676,13
677,9
678,21
679,13
680,16
681,13
682,15
683,18
684,10
685,10
686,19
687,15
688,8
689,17
690,14
691,10
692,15
693,4
694,13
695,12
696,9
697,16
698,8
699,11
700,11
701,20
702,9
703,15
704,11
705,11
706,17
707,9
708,5
709,9
710,19
711,9
712,8
713,13
714,9
715,12
716,14
717,10
718,12
719,16
720,14
721,7
722,10
723,13
724,19
725,19
726,6
727,14
728,17
729,20
730,7
731,20
732,19
733,7
734,14
735,15
736,14
737,5
738,4
739,14
740,12
741,15
742,18
743,13
744,13
745,14
746,13
747,17
748,9
749,19
750,9
751,12
752,9
753,15
754,9
755,6
756,15
757,14
758,14
759,15
760,11
761,19
762,12
763,17
764,11
765,10
766,4
767,12
768,8
769,9
770,9
771,18
772,13
773,20
774,9
775,11
776,17
777,11
778,9
779,12
780,13
781,12
782,13
783,9
784,6
785,10
786,12
787,12
788,13
789,15
790,13
791,19
792,8
793,9
794,11
795,12
796,4
797,15
798,15
799,14
800,15
801,11
802,10
803,14
804,14
805,11
806,9
807,17
808,9
809,11
810,11
811,9
812,10
813,9
814,18
815,15
816,13
817,17
818,19
819,9
820,17
821,13
822,12
823,17
824,11
825,5
826,13
827,12
828,14
829,13
830,19
831,8
832,9
833,15
834,9
835,10
836,20
837,11
838,15
839,17
840,13
841,10
842,11
